-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-amazonprometheus-datasource",
  "version": "3.0.0",
  "time": 1775853039360,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "6082.js.map": "98282971c0922e5da255769b7bc63b474470fb7fb09097ee7009ea5804dde03f",
    "9406.js.map": "f69fc20b1033c448bda4c9315d3c547f3cf1fac21ed9153179934041c30b504d",
    "9088.js.map": "b8e8928253a313e081b45b915c8301854dfd05bf9534d2d24832dcb0850140ad",
    "5146.js.map": "249b1ab7a6c7558474d0f8ca5aa7ad18182f8a0fbae475200af1c1f281fc1b7a",
    "6746.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "4786.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "94.js": "8c0f21c8fc62f54ea25f70f16c28f057afbbf883165cdd383efe61abb5727a6c",
    "594.js": "e81b09813c177c425ba724d8e8db91e3ebba52f709dbfaa09bb0811df5337f13",
    "3608.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "7766.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1957.js.map": "86d0f7cd232fbc5c559458f6a0743f7c1f9b61569644399febfe3a123cdacdb7",
    "7898.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1862.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "CHANGELOG.md": "0add60c346fb33588e00215fe6da54f5054ee9be13eaab56f8c3f29092cabfcc",
    "8186.js.map": "f5a1ef7722930601b12a61265c780503034f1af5595e9e2177deb25bf0152252",
    "8574.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "4490.js.map": "215e6f325417e85ca6713eae345678aa95e19a5890aaa01f0e5b659b66e10571",
    "3972.js": "b121336c11913f3b73a39e50b7fe947a3bfb7e17db72fb55076bfc72afaaf8aa",
    "8586.js.map": "ac3acf9cc6f240b7c2fffa6259fc79fe341b35b2f1c00a005c0767f2fb42b5ef",
    "5154.js": "9a27b674326d2ff90d0c27b1dc96adf21528aa282eb43ddaeac90e736891d89e",
    "6078.js": "32107cb7dd39429b4544eff6c05770b6c2493aa7b2a88b1652c608ad3014e1b4",
    "9798.js": "d02e344fd43a943b636a935b7a8e320de9eb74ae69146cda866114e7f00307a0",
    "6656.js": "0288fce69e90be22a1e9c152754575a8a4c9fcd3921b40c9b5fa425f40877fcf",
    "4760.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "4858.js.map": "0fbaf5266cae93c53ba19b3e882968311a0436f0ef57d33b0def077b011f027e",
    "5154.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
